{u'metadata': {u'avg_price_by_room_type': {u'avg_price': {u'Entire home/apt': 157,
                                                          u'Private room': 108,
                                                          u'Shared room': 84},
                                           u'ratio': {u'Entire home/apt': 0.8512221041445271,
                                                      u'Private room': 0.14665249734325186,
                                                      u'Shared room': 0.0021253985122210413}},
               u'breadcrumbs': [{u'canonical_location_name': u'United States',
                                 u'location_name': u'United States',
                                 u'type': u'country'}],
               u'facets': {u'availability': [{u'count': 204,
                                              u'key': u'Instant Book',
                                              u'value': u'Instant Book'}],
                           u'bathrooms': [{u'count': 1,
                                           u'key': 5.5,
                                           u'value': u'5.5'},
                                          {u'count': 1,
                                           u'key': 5.0,
                                           u'value': u'5.0'},
                                          {u'count': 1,
                                           u'key': 4.5,
                                           u'value': u'4.5'},
                                          {u'count': 2,
                                           u'key': 4.0,
                                           u'value': u'4.0'},
                                          {u'count': 2,
                                           u'key': 3.5,
                                           u'value': u'3.5'},
                                          {u'count': 23,
                                           u'key': 3.0,
                                           u'value': u'3.0'},
                                          {u'count': 86,
                                           u'key': 2.5,
                                           u'value': u'2.5'},
                                          {u'count': 367,
                                           u'key': 2.0,
                                           u'value': u'2.0'},
                                          {u'count': 463,
                                           u'key': 1.5,
                                           u'value': u'1.5'},
                                          {u'count': 936,
                                           u'key': 1.0,
                                           u'value': u'1.0'},
                                          {u'count': 936,
                                           u'key': 0.5,
                                           u'value': u'0.5'},
                                          {u'count': 941,
                                           u'key': 0.0,
                                           u'value': u'0.0'}],
                           u'bedrooms': [{u'count': 1,
                                          u'key': 8,
                                          u'value': u'8'},
                                         {u'count': 1,
                                          u'key': 7,
                                          u'value': u'7'},
                                         {u'count': 1,
                                          u'key': 6,
                                          u'value': u'6'},
                                         {u'count': 2,
                                          u'key': 5,
                                          u'value': u'5'},
                                         {u'count': 37,
                                          u'key': 4,
                                          u'value': u'4'},
                                         {u'count': 267,
                                          u'key': 3,
                                          u'value': u'3'},
                                         {u'count': 519,
                                          u'key': 2,
                                          u'value': u'2'},
